tconst,title,year,revenue,spotify_album_id,spotify_album_name,spotify_album_year,match_score,album_popularity,avg_track_popularity,sum_track_popularity,n_tracks,album_length_ms,album_length_min,album_artists
tt0146316,Lara Croft: Tomb Raider,2001,274703340.0,6LlBbhZ4Z9YVy3HZo2Zztp,Lara Croft: Tomb Raider - Cradle Of Life [Original Motion Picture Score (Deluxe Edition)],2022,115.0,12,3.92,98,25,5648403,94.14005,{'Alan Silvestri'}
tt0320691,Underworld,2003,95708457.0,6rYA9ZajehkR1qhNE9kRy5,Underworld (Original Score),2003,127.0,21,9.894736842105264,188,19,3140861,52.347683333333336,{'Paul Haslinger'}
tt0338348,The Polar Express,2004,310634054.0,64jNt6b5Ds4itNEXTpk9Fk,The Polar Express (Original Motion Picture Soundtrack) [Special Edition],2004,127.0,45,19.75,316,16,3014716,50.245266666666666,{'Various Artists'}
tt0829150,Dracula Untold,2014,217124280.0,4UX4LEUwnJ876YGfktnVkT,Dracula Untold (Original Motion Picture Soundtrack),2014,127.0,26,14.1,282,20,3615957,60.26595,{'Ramin Djawadi'}
tt1628841,Independence Day: Resurgence,2016,389681935.0,1iBtb33FA1k2wYLoPDisrs,Independence Day: Resurgence (Original Motion Picture Soundtrack),2016,127.0,22,8.08,202,25,3088112,51.46853333333333,"{'Thomas Wander, Harald Kloser, Thomas Wander & Harald Kloser'}"
tt3079380,Spy,2015,235666219.0,6mJms5drEoLMY9Lkm96E72,Spy (Original Soundtrack Album),2015,127.0,24,6.428571428571429,90,14,2874075,47.90125,{'Various Artists'}
tt1598778,Contagion,2011,137551594.0,1sjTd7uv2xFG4mmZEDEE74,Contagion (Original Motion Picture Soundtrack),2011,127.0,30,17.45,349,20,2736223,45.603716666666664,{'Cliff Martinez'}
tt1277953,Madagascar 3: Europe's Most Wanted,2012,746921274.0,2eKfFAw1hVHCE5FRlCl14j,"Firework (From ""Madagascar 3: Europe's Most Wanted') [Sped-Up Version]",2023,80.38461538461539,0,1.0,1,1,204560,3.4093333333333335,{'Speed Geek'}
tt1502712,Fantastic Four,2015,167977596.0,4VkVAV4pNPOcHrQAnDZ5g3,The Fantastic Four (Original Motion Picture Soundtrack),2015,127.0,17,6.230769230769231,162,26,4319926,71.99876666666667,"{'Marco Beltrami, Philip Glass'}"
tt4701182,Bumblebee,2018,467989645.0,2Zp14pflFltKdiekwPTR7t,Bumblebee Soundtrack (Soundtrack Inspired),2020,121.0,1,0.2,2,10,2256394,37.606566666666666,{'Various Artists'}
tt1037705,The Book of Eli,2010,157107755.0,4bAx3HcEbvrA5iJSBjKz1o,The Book Of Eli Original Motion Picture Soundtrack,2010,115.88888888888889,30,16.294117647058822,277,17,2814925,46.915416666666665,{'Various Artists'}
tt0109686,Dumb and Dumber,1994,247275374.0,79P32NOcAdnKotwyDyzUDe,Dumb and Dumber To (Original Motion Picture Soundtrack),2014,115.0,41,7.583333333333333,91,12,2479604,41.32673333333334,{'Various Artists'}
tt0117705,Space Jam,1996,250200000.0,5fTQrc1IdfbQaHmPIeV9T9,Space Jam (Music from the Motion Picture),1996,127.0,9,3.75,45,12,3302903,55.048383333333334,{'Roy Hamilton Orchestra'}
tt2321549,The Babadook,2014,10312540.0,0bekCoVJaFYaiO7MTuMZhX,The Babadook,2015,112.0,0,0.0,0,1,213750,3.5625,"{'Jetpack Bandits, Ninevibes'}"
tt2873282,Red Sparrow,2018,151572634.0,0nuRmlPaTvNMYMYogUXKFa,Red Sparrow (Original Motion Picture Soundtrack),2018,127.0,22,9.75,195,20,4617604,76.96006666666666,{'James Newton Howard'}
tt0942385,Tropic Thunder,2008,195702811.0,2YcLgp2gCToEFaNKK9Gxfk,Tropic Thunder (Original Motion Picture Score),2008,127.0,7,1.6818181818181819,37,22,2411900,40.19833333333333,{'Theodore Shapiro'}
tt0397892,Bolt,2008,309979994.0,7K4HfPLJ2JwvXBF02SAiXx,Shostakovich: Jazz Suites Nos. 1 - 2 / The Bolt / Tahiti Trot,2002,115.0,57,31.15,623,20,3723996,62.0666,{'Dmitri Shostakovich'}
tt1375670,Grown Ups,2010,271430189.0,6aAlY7ubbRwb3KdgGvtzeU,Grown Ups in the Classroom / Vocal Comedy Soundtrack,2023,115.0,0,0.0,0,1,936227,15.603783333333332,{'DRMIX'}
tt1907668,Flight,2012,161772375.0,1K9gusi2RnaliMDMDk5ySw,Flight to Sinai: Original Motion Picture Soundtrack,2012,127.0,2,1.2222222222222223,11,9,1831999,30.533316666666668,"{'Dustin Manuel, Bryan Hendon & Matt Petromilli'}"
tt1155076,The Karate Kid,2010,359126022.0,1ok86ehqefda3YlxLuiBfK,The Karate Kid (Music from the Motion Picture),2010,127.0,30,19.166666666666668,345,18,3860099,64.33498333333333,{'James Horner'}
tt2404435,The Magnificent Seven,2016,162360636.0,5XyqDuYkkEyTWmjUfUfHpb,The Magnificent Seven (Original Motion Picture Soundtrack),2016,127.0,32,11.115384615384615,289,26,4717960,78.63266666666667,"{'James Horner, Simon Franglen, James Horner, Simon Franglen'}"
tt1210819,The Lone Ranger,2013,260502115.0,6dJFGjTwJI2shla9sv66XO,The Legend Of The Lone Ranger (Original Motion Picture Soundtrack),1981,115.0,4,1.3076923076923077,17,13,1607930,26.798833333333334,{'John Barry'}
tt0212338,Meet the Parents,2000,330444045.0,0TtQkFg4QefOOKFd6n6CAO,Meet The Parents (Original Motion Picture Soundtrack),2000,112.71428571428571,13,2.7777777777777777,50,18,2355128,39.25213333333333,{'Randy Newman'}
tt2692250,Night at the Museum: Secret of the Tomb,2014,363204635.0,6tlxapAt1q5SxCLhvR8wyZ,Night At The Museum: Secret Of The Tomb (Original Motion Picture Soundtrack),2014,110.33333333333333,13,4.7894736842105265,91,19,3437808,57.2968,{'Alan Silvestri'}
tt2304933,The 5th Wave,2016,109906372.0,1kcO83QN76JomDQ82r9RFh,The 5th Wave (Original Motion Picture Soundtrack),2016,127.0,14,4.409090909090909,97,22,3208540,53.47566666666667,{'Henry Jackman'}
tt3741700,Godzilla: King of the Monsters,2019,386600138.0,6VQkLK6fJO8hFJmEF5dJz4,Godzilla: King of the Monsters (Original Motion Picture Soundtrack),2019,127.0,45,26.846153846153847,698,26,5853059,97.55098333333333,{'Bear McCreary'}
tt0259324,Ghost Rider,2007,228738393.0,4InWg8jlM3KKhYA172ysm3,Ghost Rider (Original Motion Picture Soundtrack),2007,127.0,21,11.333333333333334,170,15,3516021,58.60035,{'Christopher Young'}
tt1489889,Central Intelligence,2016,216972543.0,6nL0wKTFQPr8OqkHuVAqBm,Central Intelligence (Original Motion Picture Soundtrack),2016,127.0,11,1.8333333333333333,55,30,2624439,43.74065,"{'Theodore Shapiro, Ludwig Göransson'}"
tt0120611,Blade,1998,131183530.0,1mObG34WoiMVzNqlzl3LTf,Blade (Original Motion Picture Score),1998,127.0,7,4.571428571428571,32,7,2011198,33.51996666666667,{'Mark Isham'}
tt0844471,Cloudy with a Chance of Meatballs,2009,242988466.0,02fC1zrM190lj46sEnBbVk,Cloudy with a Chance of Meatballs (Original Motion Picture Soundtrack),2009,127.0,29,12.181818181818182,402,33,3953402,65.89003333333334,{'Mark Mothersbaugh'}
tt1731141,Ender's Game,2013,125537191.0,1Gg3Ri53uoV4dA3mJjvYFg,Ender's Game (Original Motion Picture Score),2013,127.0,42,24.19047619047619,508,21,4250153,70.83588333333333,{'Steve Jablonsky'}
tt3631112,The Girl on the Train,2016,173185859.0,0aJunqdnGu5CpX8J9ModF0,The Girl on the Train (Original Motion Picture Soundtrack),2016,127.0,17,7.190476190476191,151,21,3125956,52.099266666666665,{'Danny Elfman'}
tt0338526,Van Helsing,2004,300257475.0,4VckGtju6IjUW2SbRl4FTb,Van Helsing (Original Motion Picture Soundtrack),2004,127.0,33,22.416666666666668,269,12,2573983,42.89971666666667,{'Alan Silvestri'}
tt1645170,The Dictator,2012,179379533.0,2SJ2LBF9dis5ebPT9MBlB7,The Great Dictator (Original Motion Picture Soundtrack),1940,115.0,10,1.3181818181818181,29,22,2141040,35.684,{'Charlie Chaplin'}
tt0286716,Hulk,2003,245360480.0,2UhDH62NhBDPscvu0NAUiU,Hulk (Original Motion Picture Soundtrack),2003,127.0,30,16.157894736842106,307,19,3830940,63.849,{'Danny Elfman'}
tt2316411,Enemy,2013,3396726.0,1FgnI6SiXdyACQvIGsMnol,Enemy (Original Soundtrack Album),2014,127.0,9,3.375,54,16,3613329,60.22215,{'Danny Bensi and Saunder Jurriaans'}
tt2704998,Game Night,2018,117501013.0,5EYIV3XGBw3T35HaucFdn5,Game Night (Original Motion Picture Soundtrack),2018,127.0,12,4.0,80,20,2685722,44.762033333333335,{'Cliff Martinez'}
tt2788710,The Interview,2014,12342632.0,5C1IKxhB32SC2sZlQkpLAu,The Lost Interview Tapes Featuring Jim Morrison - Volume Two: The Circus Magazine Interview,2006,115.0,15,3.6341463414634148,149,41,3485054,58.08423333333333,{'The Doors'}
tt0386588,Hitch,2005,371600000.0,0yRWGPUETCPmETe7TCalhC,Hitch - Music From The Motion Picture,2005,127.0,28,9.846153846153847,128,13,2936117,48.93528333333333,{'Various Artists'}
tt0337978,Live Free or Die Hard,2007,383531464.0,5IjRGizzJBfWGBnFs4BaO9,Live Free Or Die Hard (Original Motion Picture Soundtrack),2007,119.3076923076923,10,3.2857142857142856,69,21,3797928,63.2988,{'Marco Beltrami'}
tt4196776,Jason Bourne,2016,415484914.0,7JF5Zf7E7hcu1RUmqoo1CI,Jason Bourne (Original Motion Picture Soundtrack),2016,127.0,29,18.625,298,16,3682847,61.38078333333333,"{'John Powell, David Buckley'}"
tt2446042,Taken 3,2014,325771424.0,3BNqisvQYLAavVjDdO9jty,Taken 3 (Original Motion Picture Soundtrack),2015,127.0,0,0.0,0,23,4140023,69.00038333333333,{'Nathaniel Méchaly'}
tt2510894,Hotel Transylvania 2,2015,473226958.0,1dKfLTpxDSRukwSGkgGm9J,Hotel Transylvania 3,2018,95.0,46,49.0,147,3,453028,7.550466666666667,{'Tiësto'}
tt1194173,The Bourne Legacy,2012,276572938.0,2mLdf7gvnWAvFEYWyLwblU,The Bourne Legacy (Original Motion Picture Soundtrack),2012,127.0,20,9.384615384615385,244,26,3812111,63.535183333333336,{'James Newton Howard'}
tt0489099,Jumper,2008,222231186.0,2P5mxumj1UpU9flnXaR971,Jumper (Original Motion Picture Soundtrack),2008,127.0,15,5.190476190476191,109,21,2659740,44.329,{'John Powell'}
tt1972591,King Arthur: Legend of the Sword,2017,148675066.0,1OVF4Ls0TgBVe8rMdUqcyz,King Arthur: Legend of the Sword (Original Motion Picture Soundtrack),2017,127.0,50,32.5625,1042,32,5478348,91.3058,{'Daniel Pemberton'}
tt2267968,Kung Fu Panda 3,2016,521170825.0,35vf79jnOBG3WZHQTzIl6a,Kung Fu Panda 3 (Music from the Motion Picture),2016,127.0,45,26.217391304347824,603,23,4166941,69.44901666666667,{'Hans Zimmer'}
tt0109040,Ace Ventura: Pet Detective,1994,107217396.0,2RikAdl7eltWGLczc7OBC3,"Ace Ventura Theme (From ""Ace Ventura: Pet Detective TV Series"") [Acapella]",2023,100.0,0,1.0,1,1,61428,1.0238,{'Mr Dooves'}
tt0114148,Pocahontas,1995,346079773.0,4ddvFk8agFfRkkcVwR8sJH,Pocahontas Original Soundtrack (English Version),1995,127.0,44,26.357142857142858,738,28,3381603,56.36005,{'Various Artists'}
tt1092026,Paul,2011,97984015.0,1KbBR9XyxgMvE7kGShNr0f,John Paul Jones (The Original 1959 Motion Picture Soundtrack),2011,127.0,0,0.0,0,12,2223996,37.0666,{'Muir Mathieson & The Sinfonia Of London'}
tt0099423,Die Hard 2,1990,240031094.0,0KSauWzFg5NWRNIsmod55w,Die Hard 2: Die Harder (Original Motion Picture Soundtrack),1990,115.88888888888889,8,4.090909090909091,45,11,1987531,33.12551666666667,{'Michael Kamen'}
tt1564367,Just Go with It,2011,214945591.0,1qnDfXTYFZwwHONDKZn5rz,Just Go with It,2015,100.0,2,0.4,4,10,2072970,34.5495,{'The Hillbilly Way'}
tt3606752,Cars 3,2017,383925276.0,2pBzQQ2NGZSIFv9ehTROhS,Cars 3 (Original Motion Picture Soundtrack),2017,127.0,50,44.875,359,8,1723450,28.724166666666665,{'Various Artists'}
tt5140878,Annabelle: Creation,2017,306515884.0,0Uykb3W5n22wvmSI61IxdX,Annabelle: Creation (Original Motion Picture Soundtrack),2017,127.0,29,5.833333333333333,140,24,2920896,48.6816,{'Benjamin Wallfisch'}
tt0401729,John Carter,2012,284139100.0,5OYNkhIL7HEUgFDR4lhPxn,John Carter,2012,112.0,19,9.263157894736842,176,19,4444673,74.07788333333333,{'Michael Giacchino'}
tt8041270,Jurassic World Dominion,2022,1001978080.0,3feJsFGLjtwBq3sFWPdQ3r,Jurassic World Dominion (Original Motion Picture Soundtrack),2022,127.0,32,17.46875,559,32,6439763,107.32938333333334,{'Michael Giacchino'}
tt1583421,G.I. Joe: Retaliation,2013,371876278.0,5TVADxntOlIVQnkStD07at,G.I. Joe: Retaliation (Music From The Motion Picture),2013,127.0,15,5.947368421052632,113,19,3374938,56.24896666666667,{'Henry Jackman'}
tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,415686217.0,0L2WN9LAyXX4ESG8BcDmPc,The Chronicles of Narnia: The Voyage of the Dawn Treader (Original Motion Picture Soundtrack),2010,127.0,39,22.366666666666667,671,30,4325962,72.09936666666667,{'David Arnold'}
tt1560220,Zombieland: Double Tap,2019,122801777.0,3GTFC6xIEHVT3ZK3ZFSKYQ,Zombieland: Double Tap (Original Motion Picture Soundtrack),2019,127.0,17,0.8222222222222222,37,45,3156892,52.614866666666664,{'David Sardy'}
tt0119528,Liar Liar,1997,302710615.0,5j2oDbWO2JuaEgkEFn9cAM,The Liar and His Lover (Original Television Soundtrack),2017,115.0,26,10.75,258,24,4632756,77.2126,{'Various Artists'}
tt0286106,Signs,2002,408247917.0,2rnZvLP8OzcNSNzUXbmGm7,Signs (Original Soundtrack),2002,127.0,28,19.46153846153846,253,13,2732320,45.538666666666664,{'James Newton Howard'}
tt1979388,The Good Dinosaur,2015,332207671.0,2N6behUxuH2T3YUBoAjJkM,The Good Dinosaur (Original Motion Picture Soundtrack),2015,127.0,37,20.9,627,30,3816324,63.6054,"{'Mychael Danna, Jeff Danna'}"
tt7991608,Red Notice,2021,178143.0,6jFhGRE8xwFtDCydkezUjD,Red Notice (Soundtrack from the Netflix Film),2021,127.0,13,3.92,98,25,4214469,70.24115,{'Steve Jablonsky'}
tt1440129,Battleship,2012,303025485.0,7yLTd41UsnvIa78sA6HD6H,Battleship (Original Motion Picture Soundtrack),2012,127.0,33,18.791666666666668,451,24,4657874,77.63123333333333,{'Steve Jablonsky'}
tt1234721,RoboCop,2014,242688965.0,3VhCDrzfvGz8mzeikye8hC,RoboCop (Original Motion Picture Soundtrack),2014,127.0,14,2.92,73,25,3277548,54.6258,{'Pedro Bromfman'}
tt0317740,The Italian Job,2003,176070171.0,1jhz2cE3lqdMiKVobhEO3X,The Italian Job (Original Motion Picture Soundtrack),2003,127.0,21,12.2,183,15,2546755,42.44591666666667,{'John Powell'}
tt0944835,Salt,2010,293329073.0,7upOHndnOPN2DaAo6UZhDA,Salt (Original Motion Picture Score),2010,127.0,13,4.857142857142857,102,21,3761659,62.694316666666666,{'James Newton Howard'}
tt1386703,Total Recall,2012,198802074.0,1O8oZsZFBM9TFPXUh9zuIe,Total Recall (Original Motion Picture Soundtrack),2012,127.0,13,5.2,104,20,3391288,56.52146666666667,{'Harry Gregson-Williams'}
tt2209764,Transcendence,2014,103039258.0,5YIObraTgbflpLUNWxFQEu,Transcendence (Original Motion Picture Soundtrack),2014,127.0,15,4.681818181818182,103,22,3585165,59.75275,{'Mychael Danna'}
tt1243957,The Tourist,2010,278731369.0,4mTNGNRf1JANZXVvBxowfL,The Tourist (Original Motion Picture Soundtrack),2010,127.0,26,11.818181818181818,260,22,3856925,64.28208333333333,{'James Newton Howard'}
tt0461770,Enchanted,2007,340487652.0,5aTAxrjE3uTFPaMl42qPqX,Beauty and the Beast: The Enchanted Christmas (Original Soundtrack),1998,115.0,20,9.277777777777779,167,18,2804806,46.746766666666666,{'Various Artists'}
tt2848292,Pitch Perfect 2,2015,287506194.0,1Us79qhfgvZlWTuWBClLmR,Pitch Perfect 2 (Original Motion Picture Soundtrack),2015,127.0,54,40.333333333333336,726,18,2620127,43.66878333333333,{'Various Artists'}
tt0195714,Final Destination,2000,112880294.0,0Q4proTyHWGHk3Tkrf0OGq,The Final Destination (Original Motion Picture Soundtrack),2009,115.0,27,5.043478260869565,116,23,3875045,64.58408333333334,{'Brian Tyler'}
tt0103644,Alien³,1992,159773545.0,490i1hn8BjKIiUbaolvRdS,Alien,2020,90.9090909090909,41,53.0,53,1,138638,2.3106333333333335,{'Dennis Lloyd'}
tt1231583,Due Date,2010,211780824.0,41ZYRcORyDqsw6PEiChCu3,Due Date (Original Motion Picture Soundtrack),2010,127.0,2,0.6666666666666666,8,12,2197969,36.63281666666666,{'Various Artists'}
tt0983193,The Adventures of Tintin,2011,373993951.0,3nZbLNMtn9PLjxewl69Tbn,The Adventures of Tintin (Music from the Motion Picture),2011,127.0,26,15.333333333333334,276,18,3930621,65.51035,{'John Williams'}
tt10838180,The Matrix Resurrections,2021,156497322.0,6RjA1eIgIas30qqvsu0X9W,The Matrix Resurrections (Original Motion Picture Soundtrack),2021,127.0,25,10.885714285714286,381,35,8834695,147.24491666666665,"{'Johnny Klimek, Tom Tykwer'}"
tt0116996,Mars Attacks!,1996,101371017.0,6nKlYsgBZlC56sDhMy0V59,Mars Attacks!,2022,100.0,0,2.0,2,1,180923,3.0153833333333333,{'Space Surimi'}
tt1922777,Sinister,2012,82515113.0,4isNDcdh05jGd91v2h6tbC,Sinister (Original Motion Picture Soundtrack),2012,127.0,22,12.615384615384615,164,13,3653515,60.89191666666667,{'Christopher Young'}
tt2024469,Non-Stop,2014,222809600.0,0CCWuPNA0i5iYY1Vgqnzfx,Megamix Fitness Soundtracks Hits for Step 02 (25 Tracks Non-Stop Mixed Compilation for Fitness & Workout 132 BPM),2018,115.0,28,12.68,317,25,3594991,59.916516666666666,{'Various Artists'}
tt1213663,The World's End,2013,46089287.0,4k2ioumcJqwYqHmamDMSeQ,The World's End (Original Motion Picture Soundtrack),2013,127.0,0,0.16666666666666666,3,18,2921568,48.6928,{'Various Artists'}
tt0399201,The Island,2005,162949164.0,0KRdwpsJJjZXq5spIpVXse,The Island (Original Motion Picture Soundtrack),2005,127.0,43,14.666666666666666,220,15,3373368,56.2228,{'Steve Jablonsky'}
tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,262552893.0,1nyPtwPAc6JxGjTNnPdkXY,Collage: An Electronic Tribute to Timeless Israeli Music,2020,36.76470588235294,18,13.0,104,8,2527908,42.1318,{'Omri Smadar'}
tt0102057,Hook,1991,300855000.0,2SNJN8cmx15IVdSa5jJCVR,Hook (Original Motion Picture Soundtrack),1991,127.0,37,26.705882352941178,454,17,4517675,75.29458333333334,{'John Williams'}
tt0172156,Bad Boys II,2003,273339556.0,5JGcMPWPvIHyohKoVwrtaf,Bad Boys II,2020,100.0,0,2.0,2,1,203871,3.39785,{'Dod'}
tt4094724,The Purge: Election Year,2016,118587880.0,1tBpUmTcdL76JSC1UlVwAb,The Purge: Election Year (Original Motion Picture Soundtrack),2016,127.0,7,1.28,32,25,4140709,69.01181666666666,{'Nathan Whitehead'}
tt0293662,The Transporter,2002,43928932.0,5kb5uY7Zh1TpyNI0hFwxqV,The Transporter (Original Motion Picture Score),2002,127.0,27,14.333333333333334,172,12,2403196,40.053266666666666,{'Stanley Clarke'}
tt0448011,Knowing,2009,155446362.0,2KLcQkBJmOM1scfEgkP4HG,Knowing (Original Motion Picture Soundtrack),2009,127.0,5,1.0454545454545454,23,22,3941433,65.69055,{'Marco Beltrami'}
tt1706593,Chronicle,2012,145000000.0,04wngi30Qap95fjcdn7SbC,Chaotic Chronicle (Lineage2 Original Soundtrack),2011,127.0,49,34.125,819,24,3032148,50.5358,"{'Bill Brown, Jamie Christopherson'}"
tt3622592,Paper Towns,2015,85512300.0,5mqv2wUjO0LcioZxtPz4Sw,Music From The Motion Picture Paper Towns,2015,127.0,34,18.3125,293,16,3661166,61.01943333333333,{'Various Artists'}
tt1854564,Percy Jackson: Sea of Monsters,2013,199850315.0,4j3LkS0RxqTjZ9YIsbBBd6,Percy Jackson: Sea of Monsters,2013,112.0,23,11.095238095238095,233,21,4139820,68.997,"{'Andrew Lockington, Tiff Randol'}"
tt0432348,Saw II,2005,147748505.0,58VOhliIX2HzGx81CpESbf,"II Saw Live Dopapod, Evil Was II",2017,100.0,8,3.5714285714285716,50,14,8817036,146.9506,{'Dopapod'}
tt1211956,Escape Plan,2013,137328301.0,1WBnxZW4UFsVprmTpqcd0t,Escape Plan (Original Motion Picture Soundtrack),2013,127.0,2,0.3125,5,16,4097593,68.29321666666667,{'Alex Heffes'}
tt4052882,The Shallows,2016,119100758.0,6RzkApqjpQoLl8EkaEWStv,Are Wading In The Shallows,2016,112.0,0,0.0,0,12,2854049,47.567483333333335,{'Protestant Work Ethic'}
tt0974661,17 Again,2009,136316880.0,04wCkerTgKSEMpFKBlawGK,17 Again (Score from the Original Motion Picture Soundtrack),2009,127.0,8,1.7826086956521738,41,23,2234794,37.246566666666666,{'Rolfe Kent'}
tt0411477,Hellboy II: The Golden Army,2008,160388063.0,1RhxwQbwNN6cLC2CT8wuKU,Hellboy II: The Golden Army (Original Motion Picture Soundtrack / Deluxe Edition),2024,115.0,12,2.41025641025641,94,39,4934148,82.2358,{'Danny Elfman'}
tt0112462,Batman Forever,1995,336529144.0,0spj37rsbMPP9FvJQ27M78,The Dark Knight (Main Theme) / Batman Forever Theme (Medley),1995,112.0,0,2.0,2,1,215125,3.5854166666666667,{'EpicTrailerMusicUK'}
tt0465234,National Treasure: Book of Secrets,2007,459242249.0,0MlB0j9pme5zL2IxTTZWAM,National Treasure: Book of Secrets (Original Motion Picture Soundtrack),2007,127.0,33,21.0,168,8,1358931,22.64885,{'Trevor Rabin'}
tt0337563,13 Going on 30,2004,96455697.0,70XoQicbcKcJnQMQkWYJUj,13 Going on 30,2024,100.0,0,0.0,0,1,120165,2.00275,{'BLLA'}
tt0366548,Happy Feet,2006,384335608.0,1GXcXLX1wsk3OPp7nahdtF,Happy Feet Music From the Motion Picture,2006,127.0,41,29.76923076923077,387,13,2863314,47.7219,{'Various Artists'}
tt2034800,The Great Wall,2016,331957105.0,0qnuB2SLXCZuZGzCzSLOvA,The Great Wall (Original Soundtrack Album),2017,127.0,26,13.6,272,20,3995500,66.59166666666667,{'Ramin Djawadi'}
tt0287978,Daredevil,2003,179179718.0,3uRGBRas3r4Bfe9Rwno3dT,Daredevil (Original Motion Picture Score),2003,127.0,17,8.133333333333333,122,15,2417289,40.28815,{'Graeme Revell'}
tt1025100,Gemini Man,2019,173469516.0,4vwlVWgD8PnxnVvXpAr2eC,Gemini Man (Music from the Motion Picture),2019,127.0,11,3.7058823529411766,63,17,3710235,61.83725,{'Lorne Balfe'}
tt0409847,Cowboys & Aliens,2011,174822325.0,0Sud6ce6Jru0Scn6fbBMiD,Cowboys & Aliens (Original Motion Picture Soundtrack),2011,127.0,18,6.588235294117647,112,17,3449569,57.49281666666667,{'Harry Gregson-Williams'}
tt1028528,Death Proof,2007,31126421.0,792e32l3F2OKtZdu8OSYzn,Quentin Tarantino's Death Proof (Standard Version),2007,112.0,27,3.625,58,16,2288621,38.143683333333335,{'Various Artists'}
tt0339291,Lemony Snicket's A Series of Unfortunate Events,2004,209073645.0,3APjdBSpcHFNPYwQwlUZlb,Lemony Snicket's: A Series of Unfortunate Events (Music from the Motion Picture),2004,115.0952380952381,35,17.79310344827586,516,29,4132988,68.88313333333333,{'Thomas Newman'}
tt1634106,Bloodshot,2020,39861118.0,2JKrVTjzJlJ4QokvSYJPyf,Bloodshot,2020,112.0,34,25.0,200,8,1846912,30.781866666666666,{'Villain of the Story'}
tt0117509,Romeo + Juliet,1996,147298761.0,3JJjncKIUK5hRrDsAS0g80,"Romeo and Juliet Theme (From ""Romeo and Juliet"" Soundtrack)",2014,107.3076923076923,5,13.0,13,1,175473,2.92455,{'Hanny Williams'}
tt1179904,Paranormal Activity,2007,193355800.0,1rE2qnD8f2nIm1BSAejg5I,Paranormal Activity,2010,100.0,20,3.8,95,25,4596792,76.6132,{'Soulja Boy'}
tt1343727,Dredd,2012,41037742.0,6xur3phmbhjucMsx1Dclf0,Dredd (Original Motion Picture Soundtrack),2012,127.0,31,17.59090909090909,387,22,3096443,51.60738333333333,{'Paul Leonard-Morgan'}
tt1648190,The Dark Tower,2017,113231078.0,4ipFP2Pe14Vw5MjcOJMLxo,The Dark Tower (Original Motion Picture Soundtrack),2017,127.0,15,4.793103448275862,139,29,4013954,66.89923333333333,{'Junkie XL'}
tt1351685,Jack the Giant Slayer,2013,197687603.0,1Qu7mmFs2uIq52PRXy8eYE,Jack The Giant Slayer (Original Motion Picture Soundtrack),2013,116.47368421052632,13,3.5,77,22,4380404,73.00673333333333,{'John Ottman'}
tt2554274,Crimson Peak,2015,74679822.0,1h4VIVpLvycmVgk021TBpM,Crimson Peak (Original Motion Picture Soundtrack),2015,127.0,36,16.194444444444443,583,36,4505308,75.08846666666666,{'Fernando Velázquez'}
tt6450804,Terminator: Dark Fate,2019,261119292.0,0ryTnqLdxn7Rm1nssVSnDj,Terminator: Dark Fate (Music from the Motion Picture),2019,127.0,23,10.555555555555555,190,18,3483721,58.062016666666665,{'Junkie XL'}
tt3766354,The Equalizer 2,2018,190400157.0,4IC9jpEBDEfgUZJgONhV1q,The Equalizer 2 (Original Motion Picture Soundtrack),2018,127.0,26,17.571428571428573,246,14,2555235,42.58725,{'Harry Gregson-Williams'}
tt0963966,The Sorcerer's Apprentice,2010,215283742.0,3tRYZcA70RwZlc18H058JZ,Sorcerer's Apprentice (Original Motion Picture Soundtrack),2010,118.30434782608695,33,6.7272727272727275,148,22,2614128,43.5688,{'Trevor Rabin'}
tt0243155,Bridget Jones's Diary,2001,281929795.0,5OEyO2NN7PSAJoXywIDbws,Bridget Jones's Diary (Music From The Motion Picture),2001,127.0,40,21.4,321,15,3538369,58.97281666666667,{'Various Artists'}
tt0884328,The Mist,2007,57470220.0,5GyEmXROorx5SFtghx5hjy,In The Electric Mist (Original Motion Picture Soundtrack),2009,121.0,12,2.875,46,16,2106408,35.1068,{'Marco Beltrami'}
tt0118688,Batman & Robin,1997,238207122.0,4TdL0DO1gcvKrpSm6JOVZM,Batman & Robin (Music From And Inspired By The Motion Picture),1997,112.0,21,5.6,84,15,4040075,67.33458333333333,{'Various Artists'}
tt5758778,Skyscraper,2018,292351275.0,5WLhBxjOgwVWJFMzRk6DOQ,Skyscraper Soundtrack,2023,115.0,19,15.5,31,2,334257,5.57095,{'Sound Artique'}
tt2333784,The Expendables 3,2014,214700000.0,3Foc7zr7oOMBeMRURHNcc2,The Expendables 3 (Soundtrack Whistle),2014,127.0,3,9.0,9,1,128626,2.1437666666666666,{'EPM Crew'}
tt7959026,The Mule,2018,174804407.0,1rzi47KfzqK9Zir69XPixv,The Mule (Original Soundtrack),2015,115.0,4,0.7647058823529411,13,17,3390575,56.50958333333333,{'Various Artists'}
tt0129387,There's Something About Mary,1998,369884651.0,6PZfnF4TVHkwQuHxlK9P25,There's Something About Mary - Single,2011,100.0,0,0.0,0,2,432932,7.215533333333333,{'The Hit Parade'}
tt0247638,The Princess Diaries,2001,165335153.0,5kLlsgivbVFDYAngLjfEZZ,The Princess Diaries,2001,112.0,47,29.6,740,25,1830925,30.515416666666667,{'John Debney'}
